meterID,missing_date
311,2016-01-01
311,2016-01-02
311,2016-01-03
311,2016-01-04
311,2016-01-05
311,2016-01-06
311,2016-01-07
311,2016-01-08
311,2016-01-09
311,2016-01-10
311,2016-01-11
311,2016-01-12
311,2016-01-13
311,2016-01-14
311,2016-01-15
311,2016-01-16
311,2016-01-17
311,2016-01-18
311,2016-01-19
311,2016-01-20
311,2016-01-21
311,2016-01-22
311,2016-01-23
311,2016-01-24
311,2016-01-25
311,2016-01-26
311,2016-01-27
311,2016-01-28
311,2016-01-29
311,2016-01-30
311,2016-01-31
311,2016-02-01
311,2016-02-02
311,2016-02-03
311,2016-02-04
311,2016-02-05
311,2016-02-06
311,2016-02-07
311,2016-02-08
311,2016-02-09
311,2016-02-10
311,2016-02-11
311,2016-02-12
311,2016-02-13
311,2016-02-14
311,2016-02-15
311,2016-02-16
311,2016-02-17
311,2016-02-18
311,2016-02-19
311,2016-02-20
311,2016-02-21
311,2016-02-22
311,2016-02-23
311,2016-02-24
311,2016-02-25
311,2016-02-26
311,2016-02-27
311,2016-02-28
311,2016-02-29
311,2016-03-01
311,2016-03-02
311,2016-03-03
311,2016-03-04
311,2016-03-05
311,2016-03-06
311,2016-03-07
311,2016-03-08
311,2016-03-09
311,2016-03-10
311,2016-03-11
311,2016-03-12
311,2016-03-13
311,2016-03-14
311,2016-03-15
311,2016-03-16
311,2016-03-17
311,2016-03-18
311,2016-03-19
311,2016-03-20
311,2016-03-21
311,2016-03-22
311,2016-03-23
311,2016-03-24
311,2016-03-25
311,2016-03-26
311,2016-03-27
311,2016-03-28
311,2016-03-29
311,2016-03-30
311,2016-03-31
311,2016-04-01
311,2016-04-02
311,2016-04-03
311,2016-04-04
311,2016-04-05
311,2016-04-06
311,2016-04-07
311,2016-04-08
311,2016-04-09
311,2016-04-10
311,2016-04-11
311,2016-04-12
311,2016-04-13
311,2016-04-14
311,2016-04-15
311,2016-04-16
311,2016-04-17
311,2016-04-18
311,2016-04-19
311,2016-04-20
311,2016-04-21
311,2016-04-22
311,2016-04-23
311,2016-04-24
311,2016-04-25
311,2016-04-26
311,2016-04-27
311,2016-04-28
311,2017-01-01
311,2017-01-02
311,2017-01-03
311,2017-01-04
311,2017-01-05
311,2017-01-06
311,2017-01-07
311,2017-01-08
311,2017-01-09
311,2017-01-10
311,2017-01-11
311,2017-01-12
311,2017-01-13
311,2017-01-14
311,2017-01-15
311,2017-01-16
311,2017-01-17
311,2017-01-18
311,2017-01-19
311,2017-01-20
311,2017-01-21
311,2017-01-22
311,2017-01-23
311,2017-01-24
311,2017-01-25
311,2017-01-26
311,2017-01-27
311,2017-01-28
311,2017-01-29
311,2017-01-30
980,2016-01-01
980,2016-01-02
980,2016-01-03
980,2016-01-04
980,2016-01-05
980,2016-01-06
980,2016-01-07
980,2016-01-08
980,2016-01-09
980,2016-01-10
980,2016-01-11
980,2016-01-12
980,2016-01-13
980,2016-01-14
980,2016-01-15
980,2016-01-16
980,2016-01-17
980,2016-01-18
980,2016-01-19
980,2017-01-01
980,2017-01-02
980,2017-01-03
980,2017-01-04
980,2017-01-05
980,2017-01-06
980,2017-01-07
980,2017-01-08
980,2017-01-09
980,2017-01-10
980,2017-01-11
980,2017-01-12
980,2017-01-13
980,2017-01-14
980,2017-01-15
980,2017-01-16
980,2017-01-17
980,2017-01-18
980,2017-01-19
820,2016-01-01
820,2016-01-02
820,2016-01-03
820,2016-01-04
820,2016-01-05
820,2016-01-06
820,2016-01-07
820,2016-01-08
820,2016-01-09
820,2016-01-10
820,2016-01-11
820,2016-01-12
820,2016-01-13
820,2016-01-14
820,2016-01-15
820,2016-01-16
820,2016-01-17
820,2016-01-18
820,2016-01-19
820,2016-01-20
820,2016-01-21
820,2016-01-22
820,2016-01-23
820,2016-01-24
820,2016-01-25
820,2016-01-26
820,2016-01-27
820,2016-01-28
820,2016-01-29
820,2016-01-30
820,2016-01-31
820,2016-02-01
820,2016-02-02
820,2016-02-03
820,2016-02-04
820,2016-02-05
820,2016-02-06
820,2016-02-07
820,2016-02-08
820,2016-02-09
820,2016-02-10
820,2016-02-11
820,2016-02-12
820,2016-02-13
820,2016-02-14
820,2016-02-15
820,2016-02-16
820,2016-02-17
820,2016-02-18
820,2016-02-19
820,2016-02-20
820,2016-02-21
820,2016-02-22
820,2016-02-23
820,2016-02-24
820,2016-02-25
820,2016-02-26
820,2016-02-27
820,2016-02-28
820,2016-02-29
820,2016-03-01
820,2016-03-02
820,2016-03-03
820,2016-03-04
820,2016-03-05
820,2016-03-06
820,2016-03-07
820,2016-03-08
820,2016-03-09
820,2016-03-10
820,2016-03-11
820,2016-03-12
820,2016-03-13
820,2016-03-14
820,2016-03-15
820,2016-03-16
820,2016-03-17
820,2016-03-18
820,2016-03-19
820,2016-03-20
820,2016-03-21
820,2016-03-22
820,2016-03-23
820,2016-03-24
820,2016-03-25
820,2016-03-26
820,2016-03-27
820,2016-03-28
820,2016-03-29
820,2016-03-30
820,2016-03-31
820,2016-04-01
820,2016-04-02
820,2016-04-03
820,2016-04-04
820,2016-04-05
820,2016-04-06
820,2016-04-07
820,2016-04-08
820,2016-04-09
820,2016-04-10
820,2016-04-11
820,2016-04-12
820,2016-04-13
820,2016-04-14
820,2016-04-15
820,2016-04-16
820,2016-04-17
820,2016-04-18
820,2016-04-19
820,2016-04-20
820,2016-04-21
820,2016-04-22
820,2016-04-23
820,2016-04-24
820,2016-04-25
820,2016-04-26
820,2016-04-27
820,2016-04-28
820,2016-04-29
820,2016-04-30
820,2016-05-01
820,2016-05-02
820,2016-05-03
820,2016-05-04
820,2016-05-05
820,2016-05-06
820,2016-05-07
820,2016-05-08
820,2016-05-09
820,2016-05-10
820,2017-01-01
820,2017-01-02
820,2017-01-03
820,2017-01-04
820,2017-01-05
820,2017-01-06
820,2017-01-07
820,2017-01-08
820,2017-01-09
820,2017-01-10
820,2017-01-11
820,2017-01-12
820,2017-01-13
820,2017-01-14
820,2017-01-15
820,2017-01-16
820,2017-01-17
820,2017-01-18
820,2017-01-19
820,2017-01-20
820,2017-01-21
820,2017-01-22
820,2017-01-23
820,2017-01-24
820,2017-01-25
820,2017-01-26
820,2017-01-27
820,2017-01-28
820,2017-01-29
820,2017-01-30
933,2016-01-01
933,2016-01-02
933,2016-01-03
933,2016-01-04
933,2016-01-05
933,2016-01-06
933,2016-01-07
933,2016-01-08
933,2016-01-09
933,2016-01-10
933,2016-01-11
933,2016-01-12
933,2016-01-13
933,2016-01-14
933,2016-01-15
933,2016-01-16
933,2016-01-17
933,2016-01-18
933,2016-01-19
933,2016-01-20
933,2016-01-21
933,2016-01-22
933,2016-01-23
933,2016-01-24
933,2016-01-25
933,2016-01-26
933,2016-01-27
933,2016-01-28
933,2016-01-29
933,2016-01-30
933,2016-01-31
933,2016-02-01
933,2016-02-02
933,2016-02-03
933,2016-02-04
933,2016-02-05
933,2016-02-06
933,2016-02-07
933,2016-02-08
933,2016-02-09
933,2016-02-10
933,2016-02-11
933,2016-02-12
933,2016-02-13
933,2016-02-14
933,2016-02-15
933,2016-02-16
933,2016-02-17
933,2016-02-18
933,2016-02-19
933,2016-02-20
933,2016-02-21
933,2016-02-22
933,2016-02-23
933,2016-02-24
933,2016-02-25
933,2016-02-26
933,2016-02-27
933,2016-02-28
933,2016-02-29
933,2016-03-01
933,2016-03-02
933,2016-03-03
933,2016-03-04
933,2016-03-05
933,2016-03-06
933,2016-03-07
933,2016-03-08
933,2016-03-09
933,2016-03-10
933,2016-03-11
933,2016-03-12
933,2016-03-13
933,2016-03-14
933,2016-03-15
933,2016-03-16
933,2016-03-17
933,2016-03-18
933,2016-03-19
933,2016-03-20
933,2016-03-21
933,2016-03-22
933,2016-03-23
933,2016-03-24
933,2016-03-25
933,2016-03-26
933,2016-03-27
933,2016-03-28
933,2016-03-29
933,2016-03-30
933,2016-03-31
933,2016-04-01
933,2016-04-02
933,2016-04-03
933,2016-04-04
933,2016-04-05
933,2016-04-06
933,2016-04-07
933,2016-04-08
933,2016-04-09
933,2016-04-10
933,2016-04-11
933,2016-04-12
933,2016-04-13
933,2016-04-14
933,2016-04-15
933,2016-04-16
933,2016-04-17
933,2016-04-18
933,2016-04-19
933,2016-04-20
933,2016-04-21
933,2016-04-22
933,2016-04-23
933,2016-04-24
933,2016-04-25
933,2016-04-26
933,2016-04-27
933,2016-04-28
933,2016-04-29
933,2016-04-30
933,2016-05-01
933,2017-01-01
933,2017-01-02
933,2017-01-03
933,2017-01-04
933,2017-01-05
933,2017-01-06
933,2017-01-07
933,2017-01-08
933,2017-01-09
933,2017-01-10
933,2017-01-11
933,2017-01-12
933,2017-01-13
933,2017-01-14
933,2017-01-15
933,2017-01-16
933,2017-01-17
933,2017-01-18
933,2017-01-19
933,2017-01-20
933,2017-01-21
933,2017-01-22
933,2017-01-23
933,2017-01-24
933,2017-01-25
933,2017-01-26
933,2017-01-27
933,2017-01-28
933,2017-01-29
933,2017-01-30
29,2016-01-01
29,2016-01-02
29,2016-01-03
29,2016-01-04
29,2016-01-05
29,2016-01-06
29,2016-01-07
29,2016-01-08
29,2016-01-09
29,2016-01-10
29,2016-01-11
29,2016-01-12
29,2016-01-13
29,2016-01-14
29,2016-01-15
29,2016-01-16
29,2016-01-17
29,2016-01-18
29,2016-01-19
29,2016-01-20
29,2016-01-21
29,2016-01-22
29,2016-01-23
29,2016-01-24
29,2016-01-25
29,2016-01-26
29,2016-01-27
29,2016-01-28
29,2016-01-29
29,2016-01-30
29,2016-01-31
29,2016-02-01
29,2016-02-02
29,2016-02-03
29,2016-02-04
29,2016-02-05
29,2016-02-06
29,2016-02-07
29,2016-02-08
29,2016-02-09
29,2016-02-10
29,2016-02-11
29,2016-02-12
29,2016-02-13
29,2016-02-14
29,2016-02-15
29,2016-02-16
29,2016-02-17
29,2016-02-18
29,2016-02-19
29,2016-02-20
29,2016-02-21
29,2016-02-22
29,2016-02-23
29,2016-02-24
29,2016-02-25
29,2016-02-26
29,2016-02-27
29,2016-02-28
29,2016-02-29
29,2016-03-01
29,2016-03-02
29,2016-03-03
29,2016-03-04
29,2016-03-05
29,2016-03-06
29,2016-03-07
29,2016-03-08
29,2016-03-09
29,2016-03-10
29,2016-03-11
29,2016-03-12
29,2016-03-13
29,2016-03-14
29,2016-03-15
29,2016-03-16
29,2016-03-17
29,2016-03-18
29,2016-03-19
29,2016-03-20
29,2016-03-21
29,2016-03-22
29,2016-03-23
29,2016-03-24
29,2016-03-25
29,2016-03-26
29,2016-03-27
29,2016-03-28
29,2016-03-29
29,2016-03-30
29,2016-03-31
29,2016-04-01
29,2016-04-02
29,2016-04-03
29,2016-04-04
29,2016-04-05
29,2016-04-06
29,2016-04-07
29,2016-04-08
29,2016-04-09
29,2016-04-10
29,2016-04-11
29,2016-04-12
29,2016-04-13
29,2016-04-14
29,2016-04-15
29,2016-04-16
29,2016-04-17
29,2016-04-18
29,2016-04-19
29,2016-04-20
29,2016-04-21
29,2016-04-22
29,2016-04-23
29,2016-04-24
29,2016-04-25
29,2016-04-26
29,2016-04-27
29,2016-04-28
29,2016-04-29
29,2016-04-30
29,2016-05-01
29,2016-05-02
29,2016-05-03
29,2016-05-04
29,2016-05-05
29,2016-05-06
29,2016-05-07
29,2016-05-08
29,2016-05-09
29,2016-05-10
29,2016-05-11
29,2016-05-12
29,2016-05-13
29,2016-05-14
29,2016-05-15
29,2016-05-16
29,2016-05-17
29,2016-05-18
29,2016-05-19
29,2016-05-20
29,2016-05-21
29,2016-05-22
29,2016-05-23
29,2016-05-24
29,2016-05-25
29,2016-05-26
29,2016-05-27
29,2016-05-28
29,2016-05-29
29,2016-05-30
29,2017-01-01
29,2017-01-02
29,2017-01-03
29,2017-01-04
29,2017-01-05
29,2017-01-06
29,2017-01-07
29,2017-01-08
29,2017-01-09
29,2017-01-10
29,2017-01-11
29,2017-01-12
29,2017-01-13
29,2017-01-14
29,2017-01-15
29,2017-01-16
29,2017-01-17
29,2017-01-18
29,2017-01-19
29,2017-01-20
29,2017-01-21
29,2017-01-22
29,2017-01-23
29,2017-01-24
29,2017-01-25
29,2017-01-26
29,2017-01-27
29,2017-01-28
29,2017-01-29
29,2017-01-30
357,2016-01-01
357,2016-01-02
357,2016-01-03
357,2016-01-04
357,2016-01-05
357,2016-01-06
357,2016-01-07
357,2016-01-08
357,2016-01-09
357,2016-01-10
357,2016-01-11
357,2016-01-12
357,2016-01-13
357,2016-01-14
357,2016-01-15
357,2016-01-16
357,2016-01-17
357,2016-01-18
357,2016-01-19
357,2016-01-20
357,2016-01-21
357,2016-01-22
357,2016-01-23
357,2016-01-24
357,2016-01-25
357,2016-01-26
357,2016-01-27
357,2016-01-28
357,2016-01-29
357,2016-01-30
357,2016-01-31
357,2016-02-01
357,2016-02-02
357,2016-02-03
357,2016-02-04
357,2016-02-05
357,2016-02-06
357,2016-02-07
357,2016-02-08
357,2016-02-09
357,2016-02-10
357,2016-02-11
357,2017-01-01
357,2017-01-02
357,2017-01-03
357,2017-01-04
357,2017-01-05
357,2017-01-06
357,2017-01-07
357,2017-01-08
357,2017-01-09
357,2017-01-10
357,2017-01-11
357,2017-01-12
357,2017-01-13
357,2017-01-14
357,2017-01-15
357,2017-01-16
357,2017-01-17
357,2017-01-18
357,2017-01-19
357,2017-01-20
357,2017-01-21
357,2017-01-22
357,2017-01-23
357,2017-01-24
357,2017-01-25
357,2017-01-26
357,2017-01-27
357,2017-01-28
357,2017-01-29
357,2017-01-30
183,2016-01-01
183,2016-01-02
183,2016-01-03
183,2016-01-04
183,2016-01-05
183,2016-01-06
183,2016-01-07
183,2016-01-08
183,2016-01-09
183,2016-01-10
183,2016-01-11
183,2016-01-12
183,2016-01-13
183,2016-01-14
183,2016-01-15
183,2016-01-16
183,2016-01-17
183,2016-01-18
183,2016-01-19
183,2016-01-20
183,2016-01-21
183,2016-01-22
183,2016-01-23
183,2016-01-24
183,2016-01-25
183,2016-01-26
183,2016-01-27
183,2016-01-28
183,2016-01-29
183,2016-01-30
183,2016-01-31
183,2016-02-01
183,2016-02-02
183,2016-02-03
183,2016-02-04
183,2016-02-05
183,2016-02-06
183,2016-02-07
183,2016-02-08
183,2016-02-09
183,2016-02-10
183,2016-02-11
183,2016-02-12
183,2016-02-13
183,2016-02-14
183,2016-02-15
183,2016-02-16
183,2016-02-17
183,2016-02-18
183,2016-02-19
183,2016-02-20
183,2016-02-21
183,2016-02-22
183,2016-02-23
183,2016-02-24
183,2016-02-25
183,2016-02-26
183,2016-02-27
183,2016-02-28
183,2016-02-29
183,2016-03-01
183,2016-03-02
183,2016-03-03
183,2016-03-04
183,2016-03-05
183,2016-03-06
183,2016-03-07
183,2016-03-08
183,2016-03-09
183,2016-03-10
183,2016-03-11
183,2016-03-12
183,2016-03-13
183,2016-03-14
183,2016-03-15
183,2016-03-16
183,2016-03-17
183,2016-03-18
183,2016-03-19
183,2016-03-20
183,2016-03-21
183,2016-03-22
183,2016-03-23
183,2016-03-24
183,2016-03-25
183,2016-03-26
183,2016-03-27
183,2016-03-28
183,2016-03-29
183,2016-03-30
183,2016-03-31
183,2016-04-01
183,2016-04-02
183,2016-04-03
183,2016-04-04
183,2016-04-05
183,2016-04-06
183,2016-04-07
183,2016-04-08
183,2016-04-09
183,2016-04-10
183,2016-04-11
183,2016-04-12
183,2016-04-13
183,2016-04-14
183,2016-04-15
183,2016-04-16
183,2016-04-17
183,2016-04-18
183,2016-04-19
183,2016-04-20
183,2016-04-21
183,2016-04-22
183,2016-04-23
183,2016-04-24
183,2016-04-25
183,2016-04-26
183,2016-04-27
183,2016-04-28
183,2016-04-29
183,2016-04-30
183,2016-05-01
183,2016-05-02
183,2016-05-03
183,2016-05-04
183,2016-05-05
183,2017-01-01
183,2017-01-02
183,2017-01-03
183,2017-01-04
183,2017-01-05
183,2017-01-06
183,2017-01-07
183,2017-01-08
183,2017-01-09
183,2017-01-10
183,2017-01-11
183,2017-01-12
183,2017-01-13
183,2017-01-14
183,2017-01-15
183,2017-01-16
183,2017-01-17
183,2017-01-18
183,2017-01-19
183,2017-01-20
183,2017-01-21
183,2017-01-22
183,2017-01-23
183,2017-01-24
183,2017-01-25
183,2017-01-26
183,2017-01-27
183,2017-01-28
183,2017-01-29
183,2017-01-30
261,2016-01-01
261,2016-01-02
261,2016-01-03
261,2016-01-04
261,2016-01-05
261,2016-01-06
261,2016-01-07
261,2016-01-08
261,2016-01-09
261,2016-01-10
261,2016-01-11
261,2016-01-12
261,2016-01-13
261,2016-01-14
261,2016-01-15
261,2016-01-16
261,2016-01-17
261,2016-01-18
261,2016-01-19
261,2016-01-20
261,2016-01-21
261,2016-01-22
261,2016-01-23
261,2016-01-24
261,2016-01-25
261,2016-01-26
261,2016-01-27
261,2016-01-28
261,2016-01-29
261,2016-01-30
261,2016-01-31
261,2016-02-01
261,2016-02-02
261,2016-02-03
261,2016-02-04
261,2016-02-05
261,2016-02-06
261,2016-02-07
261,2016-02-08
261,2016-02-09
261,2016-02-10
261,2016-02-11
261,2016-02-12
261,2016-02-13
261,2016-02-14
261,2017-01-01
261,2017-01-02
261,2017-01-03
261,2017-01-04
261,2017-01-05
261,2017-01-06
261,2017-01-07
261,2017-01-08
261,2017-01-09
261,2017-01-10
261,2017-01-11
261,2017-01-12
261,2017-01-13
261,2017-01-14
261,2017-01-15
261,2017-01-16
261,2017-01-17
261,2017-01-18
261,2017-01-19
261,2017-01-20
261,2017-01-21
261,2017-01-22
261,2017-01-23
261,2017-01-24
261,2017-01-25
261,2017-01-26
261,2017-01-27
261,2017-01-28
261,2017-01-29
261,2017-01-30
856,2016-01-01
856,2016-01-02
856,2016-01-03
856,2016-01-04
856,2016-01-05
856,2016-01-06
856,2016-01-07
856,2016-01-08
856,2016-01-09
856,2016-01-10
856,2016-01-11
856,2016-01-12
856,2016-01-13
856,2016-01-14
856,2016-01-15
856,2016-01-16
856,2016-01-17
856,2016-01-18
856,2016-01-19
856,2016-01-20
856,2016-01-21
856,2016-01-22
856,2016-01-23
856,2016-01-24
856,2016-01-25
856,2016-01-26
856,2016-01-27
856,2016-01-28
856,2016-01-29
856,2016-01-30
856,2016-01-31
856,2016-02-01
856,2016-02-02
856,2016-02-03
856,2016-02-04
856,2016-02-05
856,2016-02-06
856,2016-02-07
856,2016-02-08
856,2016-02-09
856,2016-02-10
856,2016-02-11
856,2016-02-12
856,2016-02-13
856,2016-02-14
856,2016-02-15
856,2017-01-01
856,2017-01-02
856,2017-01-03
856,2017-01-04
856,2017-01-05
856,2017-01-06
856,2017-01-07
856,2017-01-08
856,2017-01-09
856,2017-01-10
856,2017-01-11
856,2017-01-12
856,2017-01-13
856,2017-01-14
856,2017-01-15
856,2017-01-16
856,2017-01-17
856,2017-01-18
856,2017-01-19
856,2017-01-20
856,2017-01-21
856,2017-01-22
856,2017-01-23
856,2017-01-24
856,2017-01-25
856,2017-01-26
856,2017-01-27
856,2017-01-28
856,2017-01-29
856,2017-01-30
788,2016-01-01
788,2016-01-02
788,2016-01-03
788,2016-01-04
788,2016-01-05
788,2016-01-06
788,2016-01-07
788,2016-01-08
788,2016-01-09
788,2016-01-10
788,2016-01-11
788,2016-01-12
788,2016-01-13
788,2016-01-14
788,2016-01-15
788,2016-01-16
788,2016-01-17
788,2016-01-18
788,2016-01-19
788,2016-01-20
788,2016-01-21
788,2016-01-22
788,2016-01-23
788,2016-01-24
788,2016-01-25
788,2016-01-26
788,2016-01-27
788,2016-01-28
788,2016-01-29
788,2016-01-30
788,2016-01-31
788,2016-02-01
788,2016-02-02
788,2016-02-03
788,2016-02-04
788,2016-02-05
788,2016-02-06
788,2016-02-07
788,2016-02-08
788,2016-02-09
788,2016-02-10
788,2016-02-11
788,2016-02-12
788,2016-02-13
788,2016-02-14
788,2016-02-15
788,2016-02-16
788,2016-02-17
788,2016-02-18
788,2016-02-19
788,2016-02-20
788,2016-02-21
788,2016-02-22
788,2016-02-23
788,2016-02-24
788,2016-02-25
788,2016-02-26
788,2016-02-27
788,2016-02-28
788,2016-02-29
788,2016-03-01
788,2016-03-02
788,2016-03-03
788,2016-03-04
788,2016-03-05
788,2016-03-06
788,2016-03-07
788,2016-03-08
788,2016-03-09
788,2016-03-10
788,2016-03-11
788,2016-03-12
788,2016-03-13
788,2016-03-14
788,2016-03-15
788,2016-03-16
788,2016-03-17
788,2016-03-18
788,2016-03-19
788,2016-03-20
788,2016-03-21
788,2016-03-22
788,2016-03-23
788,2017-01-01
788,2017-01-02
788,2017-01-03
788,2017-01-04
788,2017-01-05
788,2017-01-06
788,2017-01-07
788,2017-01-08
788,2017-01-09
788,2017-01-10
788,2017-01-11
788,2017-01-12
788,2017-01-13
788,2017-01-14
788,2017-01-15
788,2017-01-16
788,2017-01-17
788,2017-01-18
788,2017-01-19
788,2017-01-20
788,2017-01-21
788,2017-01-22
788,2017-01-23
788,2017-01-24
788,2017-01-25
788,2017-01-26
788,2017-01-27
788,2017-01-28
788,2017-01-29
788,2017-01-30
