meterID,gap_start,gap_end,missing_intervals,duration_hours
159,2016-07-10 23:30:00,2016-07-10 23:45:00,2,0.5
159,2016-07-11 23:30:00,2016-07-11 23:45:00,2,0.5
159,2016-07-12 23:30:00,2016-07-12 23:45:00,2,0.5
159,2016-07-13 23:30:00,2016-07-13 23:45:00,2,0.5
159,2016-07-14 23:30:00,2016-07-14 23:45:00,2,0.5
159,2016-07-15 23:30:00,2016-07-15 23:45:00,2,0.5
159,2016-07-16 23:30:00,2016-07-16 23:45:00,2,0.5
159,2016-07-17 23:30:00,2016-07-17 23:45:00,2,0.5
159,2016-07-18 23:30:00,2016-07-18 23:45:00,2,0.5
159,2016-07-19 23:30:00,2016-07-19 23:45:00,2,0.5
159,2016-07-20 23:30:00,2016-07-20 23:45:00,2,0.5
159,2016-07-21 23:30:00,2016-07-21 23:45:00,2,0.5
159,2016-07-22 23:30:00,2016-07-22 23:45:00,2,0.5
159,2016-07-23 23:30:00,2016-07-23 23:45:00,2,0.5
159,2016-07-24 23:30:00,2016-07-24 23:45:00,2,0.5
159,2016-07-25 23:30:00,2016-07-25 23:45:00,2,0.5
159,2016-07-26 23:30:00,2016-07-26 23:45:00,2,0.5
159,2016-07-27 23:30:00,2016-07-27 23:45:00,2,0.5
159,2016-07-28 23:30:00,2016-07-28 23:45:00,2,0.5
159,2016-07-29 23:30:00,2016-07-29 23:45:00,2,0.5
159,2016-07-30 23:30:00,2016-07-30 23:45:00,2,0.5
159,2016-07-31 23:30:00,2016-07-31 23:45:00,2,0.5
159,2016-08-01 23:30:00,2016-08-01 23:45:00,2,0.5
159,2016-08-02 23:30:00,2016-08-02 23:45:00,2,0.5
159,2016-08-03 23:30:00,2016-08-03 23:45:00,2,0.5
159,2016-08-04 23:30:00,2016-08-04 23:45:00,2,0.5
159,2016-08-05 23:30:00,2016-08-05 23:45:00,2,0.5
159,2016-08-06 23:30:00,2016-08-06 23:45:00,2,0.5
159,2016-08-07 23:30:00,2016-08-07 23:45:00,2,0.5
159,2016-08-08 23:30:00,2016-08-08 23:45:00,2,0.5
159,2016-08-09 23:30:00,2016-08-09 23:45:00,2,0.5
159,2016-08-10 23:30:00,2016-08-10 23:45:00,2,0.5
159,2016-08-11 23:30:00,2016-08-11 23:45:00,2,0.5
159,2016-08-12 23:30:00,2016-08-12 23:45:00,2,0.5
159,2016-08-13 23:30:00,2016-08-13 23:45:00,2,0.5
159,2016-08-14 23:30:00,2016-08-14 23:45:00,2,0.5
159,2016-08-15 23:30:00,2016-08-15 23:45:00,2,0.5
159,2016-08-16 23:30:00,2016-08-16 23:45:00,2,0.5
159,2016-08-17 23:30:00,2016-08-17 23:45:00,2,0.5
159,2016-08-18 23:30:00,2016-08-18 23:45:00,2,0.5
159,2016-08-19 23:30:00,2016-08-19 23:45:00,2,0.5
159,2016-08-20 23:30:00,2016-08-20 23:45:00,2,0.5
159,2016-08-21 23:30:00,2016-08-21 23:45:00,2,0.5
159,2016-08-22 23:30:00,2016-08-22 23:45:00,2,0.5
159,2016-08-23 23:30:00,2016-08-23 23:45:00,2,0.5
159,2016-08-24 23:30:00,2016-08-24 23:45:00,2,0.5
159,2016-08-25 23:30:00,2016-08-25 23:45:00,2,0.5
159,2016-08-26 23:30:00,2016-08-26 23:45:00,2,0.5
159,2016-08-27 23:30:00,2016-08-27 23:45:00,2,0.5
159,2016-08-28 23:30:00,2016-08-28 23:45:00,2,0.5
159,2016-08-29 23:30:00,2016-08-29 23:45:00,2,0.5
159,2016-08-30 23:30:00,2016-08-30 23:45:00,2,0.5
159,2016-08-31 23:30:00,2016-08-31 23:45:00,2,0.5
159,2016-09-01 23:30:00,2016-09-01 23:45:00,2,0.5
159,2016-09-02 23:30:00,2016-09-02 23:45:00,2,0.5
159,2016-09-03 23:30:00,2016-09-03 23:45:00,2,0.5
159,2016-09-04 23:30:00,2016-09-04 23:45:00,2,0.5
159,2016-09-05 23:30:00,2016-09-05 23:45:00,2,0.5
159,2016-09-06 23:30:00,2016-09-06 23:45:00,2,0.5
159,2016-09-07 23:30:00,2016-09-07 23:45:00,2,0.5
159,2016-09-08 23:30:00,2016-09-08 23:45:00,2,0.5
159,2016-09-09 23:30:00,2016-09-09 23:45:00,2,0.5
159,2016-09-10 23:30:00,2016-09-10 23:45:00,2,0.5
159,2016-09-11 23:30:00,2016-09-11 23:45:00,2,0.5
159,2016-09-12 23:30:00,2016-09-12 23:45:00,2,0.5
159,2016-09-13 23:30:00,2016-09-13 23:45:00,2,0.5
159,2016-09-14 23:30:00,2016-09-14 23:45:00,2,0.5
159,2016-09-15 23:30:00,2016-09-15 23:45:00,2,0.5
159,2016-09-16 23:30:00,2016-09-16 23:45:00,2,0.5
159,2016-09-17 23:30:00,2016-09-17 23:45:00,2,0.5
159,2016-09-18 23:30:00,2016-09-18 23:45:00,2,0.5
159,2016-09-19 23:30:00,2016-09-19 23:45:00,2,0.5
159,2016-09-20 23:30:00,2016-09-20 23:45:00,2,0.5
159,2016-09-21 23:30:00,2016-09-21 23:45:00,2,0.5
159,2016-09-22 23:30:00,2016-09-22 23:45:00,2,0.5
159,2016-09-23 23:30:00,2016-09-23 23:45:00,2,0.5
159,2016-09-24 23:30:00,2016-09-24 23:45:00,2,0.5
159,2016-09-25 23:30:00,2016-09-25 23:45:00,2,0.5
159,2016-09-26 23:30:00,2016-09-26 23:45:00,2,0.5
159,2016-09-27 23:30:00,2016-09-27 23:45:00,2,0.5
159,2016-09-28 23:30:00,2016-09-28 23:45:00,2,0.5
159,2016-09-29 23:30:00,2016-09-29 23:45:00,2,0.5
159,2016-09-30 23:30:00,2016-09-30 23:45:00,2,0.5
159,2016-10-01 23:30:00,2016-10-01 23:45:00,2,0.5
159,2016-10-02 23:30:00,2016-10-02 23:45:00,2,0.5
159,2016-10-03 23:30:00,2016-10-03 23:45:00,2,0.5
159,2016-10-04 23:30:00,2016-10-04 23:45:00,2,0.5
159,2016-10-05 23:30:00,2016-10-05 23:45:00,2,0.5
159,2016-10-06 23:30:00,2016-10-06 23:45:00,2,0.5
159,2016-10-07 23:30:00,2016-10-07 23:45:00,2,0.5
159,2016-10-08 23:30:00,2016-10-08 23:45:00,2,0.5
159,2016-10-09 23:30:00,2016-10-09 23:45:00,2,0.5
159,2016-10-10 23:30:00,2016-10-10 23:45:00,2,0.5
159,2016-10-11 23:30:00,2016-10-11 23:45:00,2,0.5
159,2016-10-12 23:30:00,2016-10-12 23:45:00,2,0.5
159,2016-10-13 23:30:00,2016-10-13 23:45:00,2,0.5
159,2016-10-14 23:30:00,2016-10-14 23:45:00,2,0.5
159,2016-10-15 23:30:00,2016-10-15 23:45:00,2,0.5
159,2016-10-16 23:30:00,2016-10-16 23:45:00,2,0.5
159,2016-10-17 23:30:00,2016-10-17 23:45:00,2,0.5
159,2016-10-18 23:30:00,2016-10-18 23:45:00,2,0.5
159,2016-10-19 23:30:00,2016-10-19 23:45:00,2,0.5
159,2016-10-20 23:30:00,2016-10-20 23:45:00,2,0.5
159,2016-10-21 23:30:00,2016-10-21 23:45:00,2,0.5
159,2016-10-22 23:30:00,2016-10-22 23:45:00,2,0.5
159,2016-10-23 23:30:00,2016-10-23 23:45:00,2,0.5
159,2016-10-24 23:30:00,2016-10-24 23:45:00,2,0.5
159,2016-10-25 23:30:00,2016-10-25 23:45:00,2,0.5
159,2016-10-26 23:30:00,2016-10-26 23:45:00,2,0.5
159,2016-10-27 23:30:00,2016-10-27 23:45:00,2,0.5
159,2016-10-28 23:30:00,2016-10-28 23:45:00,2,0.5
159,2016-10-29 23:30:00,2016-10-29 23:45:00,2,0.5
159,2016-10-31 23:30:00,2016-10-31 23:45:00,2,0.5
159,2016-11-01 23:30:00,2016-11-01 23:45:00,2,0.5
159,2016-11-02 23:30:00,2016-11-02 23:45:00,2,0.5
159,2016-11-03 23:30:00,2016-11-03 23:45:00,2,0.5
159,2016-11-04 23:30:00,2016-11-04 23:45:00,2,0.5
159,2016-11-05 23:30:00,2016-11-05 23:45:00,2,0.5
159,2016-11-06 23:30:00,2016-11-06 23:45:00,2,0.5
159,2016-11-07 23:30:00,2016-11-07 23:45:00,2,0.5
159,2016-11-08 23:30:00,2016-11-08 23:45:00,2,0.5
159,2016-11-09 23:30:00,2016-11-09 23:45:00,2,0.5
159,2016-11-10 23:30:00,2016-11-10 23:45:00,2,0.5
159,2016-11-11 23:30:00,2016-11-11 23:45:00,2,0.5
159,2016-11-12 23:30:00,2016-11-12 23:45:00,2,0.5
159,2016-11-13 23:30:00,2016-11-13 23:45:00,2,0.5
159,2016-11-14 23:30:00,2016-11-14 23:45:00,2,0.5
159,2016-11-15 23:30:00,2016-11-15 23:45:00,2,0.5
159,2016-11-16 23:30:00,2016-11-16 23:45:00,2,0.5
159,2016-11-17 23:30:00,2016-11-17 23:45:00,2,0.5
159,2016-11-18 23:30:00,2016-11-18 23:45:00,2,0.5
159,2016-11-19 23:30:00,2016-11-19 23:45:00,2,0.5
159,2016-11-20 23:30:00,2016-11-20 23:45:00,2,0.5
159,2016-11-21 23:30:00,2016-11-21 23:45:00,2,0.5
159,2016-11-22 23:30:00,2016-11-22 23:45:00,2,0.5
159,2016-11-23 23:30:00,2016-11-23 23:45:00,2,0.5
159,2016-11-24 23:30:00,2016-11-24 23:45:00,2,0.5
159,2016-11-25 23:30:00,2016-11-25 23:45:00,2,0.5
159,2016-11-26 23:30:00,2016-11-26 23:45:00,2,0.5
159,2016-11-27 23:30:00,2016-11-27 23:45:00,2,0.5
159,2016-11-28 23:30:00,2016-11-28 23:45:00,2,0.5
159,2016-11-29 23:30:00,2016-11-29 23:45:00,2,0.5
159,2016-11-30 23:30:00,2016-11-30 23:45:00,2,0.5
159,2016-12-01 23:30:00,2016-12-01 23:45:00,2,0.5
159,2016-12-02 23:30:00,2016-12-02 23:45:00,2,0.5
159,2016-12-03 23:30:00,2016-12-03 23:45:00,2,0.5
159,2016-12-04 23:30:00,2016-12-04 23:45:00,2,0.5
159,2016-12-05 23:30:00,2016-12-05 23:45:00,2,0.5
159,2016-12-06 23:30:00,2016-12-06 23:45:00,2,0.5
159,2016-12-07 23:30:00,2016-12-07 23:45:00,2,0.5
159,2016-12-08 23:30:00,2016-12-08 23:45:00,2,0.5
159,2016-12-09 23:30:00,2016-12-09 23:45:00,2,0.5
159,2016-12-10 23:30:00,2016-12-10 23:45:00,2,0.5
159,2016-12-11 23:30:00,2016-12-11 23:45:00,2,0.5
159,2016-12-12 23:30:00,2016-12-12 23:45:00,2,0.5
159,2016-12-13 23:30:00,2016-12-13 23:45:00,2,0.5
159,2016-12-14 23:30:00,2016-12-14 23:45:00,2,0.5
159,2016-12-15 23:30:00,2016-12-15 23:45:00,2,0.5
159,2016-12-16 23:30:00,2016-12-16 23:45:00,2,0.5
159,2016-12-17 23:30:00,2016-12-17 23:45:00,2,0.5
159,2016-12-18 23:30:00,2016-12-18 23:45:00,2,0.5
159,2016-12-19 23:30:00,2016-12-19 23:45:00,2,0.5
159,2016-12-20 23:30:00,2016-12-20 23:45:00,2,0.5
159,2016-12-21 23:30:00,2016-12-21 23:45:00,2,0.5
159,2016-12-22 23:30:00,2016-12-22 23:45:00,2,0.5
159,2016-12-23 23:30:00,2016-12-23 23:45:00,2,0.5
159,2016-12-24 23:30:00,2016-12-24 23:45:00,2,0.5
159,2016-12-25 23:30:00,2016-12-25 23:45:00,2,0.5
159,2016-12-26 23:30:00,2016-12-26 23:45:00,2,0.5
159,2016-12-27 23:30:00,2016-12-27 23:45:00,2,0.5
159,2016-12-28 23:30:00,2016-12-28 23:45:00,2,0.5
159,2016-12-29 23:30:00,2016-12-29 23:45:00,2,0.5
159,2016-12-30 23:30:00,2016-12-30 23:45:00,2,0.5
159,2016-12-31 23:30:00,2016-12-31 23:45:00,2,0.5
159,2017-01-01 23:30:00,2017-01-01 23:45:00,2,0.5
159,2017-01-02 23:30:00,2017-01-02 23:45:00,2,0.5
159,2017-01-03 23:30:00,2017-01-03 23:45:00,2,0.5
159,2017-01-04 23:30:00,2017-01-04 23:45:00,2,0.5
159,2017-01-05 23:30:00,2017-01-05 23:45:00,2,0.5
159,2017-01-06 23:30:00,2017-01-06 23:45:00,2,0.5
159,2017-01-07 23:30:00,2017-01-07 23:45:00,2,0.5
159,2017-01-08 23:30:00,2017-01-08 23:45:00,2,0.5
159,2017-01-09 23:30:00,2017-01-09 23:45:00,2,0.5
159,2017-01-10 23:30:00,2017-01-10 23:45:00,2,0.5
159,2017-01-11 23:30:00,2017-01-11 23:45:00,2,0.5
159,2017-01-12 23:30:00,2017-01-12 23:45:00,2,0.5
159,2017-01-13 23:30:00,2017-01-13 23:45:00,2,0.5
159,2017-01-14 23:30:00,2017-01-14 23:45:00,2,0.5
159,2017-01-15 23:30:00,2017-01-15 23:45:00,2,0.5
159,2017-01-16 23:30:00,2017-01-16 23:45:00,2,0.5
159,2017-01-17 23:30:00,2017-01-17 23:45:00,2,0.5
159,2017-01-18 23:30:00,2017-01-18 23:45:00,2,0.5
159,2017-01-19 23:30:00,2017-01-19 23:45:00,2,0.5
159,2017-01-20 23:30:00,2017-01-20 23:45:00,2,0.5
159,2017-01-21 23:30:00,2017-01-21 23:45:00,2,0.5
159,2017-01-22 23:30:00,2017-01-22 23:45:00,2,0.5
159,2017-01-23 23:30:00,2017-01-23 23:45:00,2,0.5
159,2017-01-24 23:30:00,2017-01-24 23:45:00,2,0.5
159,2017-01-25 23:30:00,2017-01-25 23:45:00,2,0.5
159,2017-01-26 23:30:00,2017-01-26 23:45:00,2,0.5
159,2017-01-27 23:30:00,2017-01-27 23:45:00,2,0.5
159,2017-01-28 23:30:00,2017-01-28 23:45:00,2,0.5
159,2017-01-29 23:30:00,2017-01-29 23:45:00,2,0.5
160,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
161,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
162,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
163,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
164,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
165,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
166,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
167,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
168,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
169,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
170,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
171,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
172,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
173,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
174,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
175,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
176,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
177,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
178,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
179,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
180,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
181,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
182,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
184,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
185,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
186,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
187,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
188,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
189,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
190,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
191,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
192,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
193,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
194,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
195,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
196,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
197,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
198,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
199,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
200,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
201,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
202,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
203,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
204,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
205,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
206,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
207,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
208,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
209,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
210,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
211,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
212,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
213,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
214,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
215,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
216,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
217,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
218,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
219,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
220,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
221,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
222,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
223,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
224,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
225,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
226,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
227,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
228,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
229,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
230,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
231,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
232,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
233,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
234,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
235,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
236,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
237,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
238,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
239,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
240,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
241,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
242,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
243,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
244,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
245,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
246,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
247,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
248,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
249,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
250,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
251,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
252,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
253,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
254,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
255,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
256,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
257,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
258,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
259,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
260,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
261,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
262,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
263,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
264,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
265,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
266,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
267,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
268,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
269,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
270,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
271,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
272,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
273,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
274,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
275,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
276,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
277,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
278,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
279,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
280,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
281,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
282,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
283,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
284,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
285,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
286,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
287,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
288,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
289,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
290,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
291,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
292,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
293,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
294,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
295,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
296,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
297,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
298,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
299,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
300,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
301,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
302,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
303,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
304,2016-03-27 23:00:00,2016-03-27 23:45:00,4,1.0
